src/customDomainUtils.ts(17,31): error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.
src/walletUtils.ts(101,6): error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.
src/emailUtils/emailUtils.ts(22,21): error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.
../../node_modules/@types/css-modules-loader-core/index.d.ts(27,20): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/css-modules-loader-core/index.d.ts(28,28): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/css-modules-loader-core/index.d.ts(29,28): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/css-modules-loader-core/index.d.ts(30,19): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/css-modules-loader-core/index.d.ts(31,34): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/css-modules-loader-core/index.d.ts(33,33): error TS2315: Type 'Plugin' is not generic.
../../node_modules/@types/eslint/helpers.d.ts(1,6): error TS2300: Duplicate identifier 'Prepend'.
../../node_modules/@types/eslint-scope/node_modules/@types/eslint/helpers.d.ts(1,6): error TS2300: Duplicate identifier 'Prepend'.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(20,12): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(27,15): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(28,4): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(205,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(213,14): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(223,48): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(246,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(261,25): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(285,24): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(369,92): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(390,18): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(444,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(464,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(486,21): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(506,77): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(515,68): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(533,23): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(534,21): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(535,16): error TS2315: Type 'Selection' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(544,17): error TS2315: Type 'DOMParser' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(555,23): error TS2315: Type 'DOMParser' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(572,50): error TS2315: Type 'ResolvedPos' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(572,85): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(579,41): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(579,54): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(599,25): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(605,25): error TS2315: Type 'Mark' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(619,27): error TS2315: Type 'DOMSerializer' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(626,49): error TS2315: Type 'Slice' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(631,41): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(636,38): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(649,29): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(682,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(704,54): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/node_modules/@types/prosemirror-view/index.d.ts(742,19): error TS2315: Type 'Node' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(24,13): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(24,45): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(35,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(36,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(48,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(49,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(61,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(62,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(73,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(74,21): error TS2315: Type 'Transaction' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(86,12): error TS2315: Type 'EditorState' is not generic.
../../node_modules/@types/prosemirror-commands/index.d.ts(87,21): error TS2315: Type 'Transaction' is not generic.
